event_type,pre_event_time,post_event_time,gap_seconds
Egress,1975-03-14 07:06:22.666,1975-03-14 07:06:24.591,1.925
Ingress,1975-03-14 10:02:35.309,1975-03-14 10:02:37.234,1.925
Egress,1975-03-14 14:31:24.078,1975-03-14 14:31:26.003,1.925
Ingress,1975-03-14 17:26:29.634,1975-03-14 17:26:31.559,1.925
Egress,1975-03-14 18:13:20.334,1975-03-14 18:13:22.259,1.925
Ingress,1975-03-14 21:08:25.849,1975-03-14 21:08:27.774,1.925
Egress,1975-03-14 21:55:18.500,1975-03-14 21:55:20.425,1.925
Ingress,1975-03-14 23:59:56.359,1975-03-14 23:59:58.284,1.925
Egress,1975-03-15 00:00:00.209,1975-03-15 00:00:02.134,1.925
Ingress,1975-03-15 00:50:23.987,1975-03-15 00:50:25.912,1.925
Egress,1975-03-15 01:37:14.627,1975-03-15 01:37:16.552,1.925
Ingress,1975-03-15 04:32:20.183,1975-03-15 04:32:22.108,1.925
Egress,1975-03-15 05:19:10.963,1975-03-15 05:19:12.888,1.925
Ingress,1975-03-15 08:14:16.410,1975-03-15 08:14:18.335,1.925
Egress,1975-03-15 09:01:07.089,1975-03-15 09:01:09.014,1.925
Ingress,1975-03-15 11:56:12.590,1975-03-15 11:56:14.515,1.925
Egress,1975-03-15 16:25:01.410,1975-03-15 16:25:03.335,1.925
Ingress,1975-03-15 19:20:05.014,1975-03-15 19:20:06.939,1.925
Ingress,1975-03-15 23:02:01.164,1975-03-15 23:02:03.089,1.925
Egress,1975-03-15 23:48:53.857,1975-03-15 23:48:55.782,1.925
Ingress,1975-03-16 02:44:08.928,1975-03-16 02:44:10.853,1.925
Ingress,1975-03-16 06:26:05.131,1975-03-16 06:26:07.056,1.925
Ingress,1975-03-16 10:08:03.274,1975-03-16 10:08:05.199,1.925
Ingress,1975-03-16 13:49:59.423,1975-03-16 13:50:01.348,1.925
Egress,1975-03-16 14:36:50.167,1975-03-16 14:36:52.092,1.925
Ingress,1975-03-16 17:31:55.668,1975-03-16 17:31:57.593,1.925
Ingress,1975-03-16 21:13:51.879,1975-03-16 21:13:53.804,1.925
Ingress,1975-03-17 00:00:34.254,1975-03-17 00:00:38.063,3.809
Egress,1975-03-17 00:00:39.988,1975-03-17 00:00:41.913,1.925
Ingress,1975-03-17 00:00:45.973,1975-03-17 00:00:47.688,1.7149999999999999
Egress,1975-03-17 00:00:53.673,1975-03-17 00:00:55.347,1.674
Ingress,1975-03-17 00:01:01.332,1975-03-17 00:01:03.047,1.7149999999999999
Egress,1975-03-17 00:01:09.032,1975-03-17 00:01:10.706,1.674
Ingress,1975-03-17 00:01:16.690,1975-03-17 00:01:18.406,1.716
Egress,1975-03-17 00:01:24.390,1975-03-17 00:01:26.065,1.675
Ingress,1975-03-17 00:01:32.049,1975-03-17 00:01:33.765,1.716
Egress,1975-03-17 00:01:39.749,1975-03-17 00:01:41.424,1.675
Ingress,1975-03-17 00:01:47.408,1975-03-17 00:01:49.124,1.716
Egress,1975-03-17 00:01:55.108,1975-03-17 00:01:56.783,1.675
Ingress,1975-03-17 00:02:02.767,1975-03-17 00:02:04.483,1.716
Egress,1975-03-17 00:02:10.467,1975-03-17 00:02:12.142,1.675
Ingress,1975-03-17 00:02:18.126,1975-03-17 00:02:19.842,1.716
Egress,1975-03-17 00:02:25.826,1975-03-17 00:02:27.500,1.674
Ingress,1975-03-17 00:02:33.485,1975-03-17 00:02:35.200,1.7149999999999999
Egress,1975-03-17 00:02:41.185,1975-03-17 00:02:42.859,1.674
Ingress,1975-03-17 00:02:48.843,1975-03-17 00:02:50.559,1.716
Egress,1975-03-17 00:02:56.543,1975-03-17 00:02:58.218,1.675
Ingress,1975-03-17 00:03:04.202,1975-03-17 00:03:05.918,1.716
Egress,1975-03-17 00:03:11.902,1975-03-17 00:03:13.577,1.675
Ingress,1975-03-17 00:03:19.561,1975-03-17 00:03:21.277,1.716
Egress,1975-03-17 00:03:27.261,1975-03-17 00:03:28.936,1.675
Ingress,1975-03-17 00:03:34.920,1975-03-17 00:03:36.636,1.716
Egress,1975-03-17 00:03:38.561,1975-03-17 00:03:38.770,0.209
Ingress,1975-03-17 00:03:38.770,1975-03-17 00:03:40.695,1.925
Egress,1975-03-17 00:03:42.620,1975-03-17 00:03:44.295,1.675
Ingress,1975-03-17 00:03:50.279,1975-03-17 00:03:51.995,1.716
Egress,1975-03-17 00:03:53.920,1975-03-17 00:03:54.129,0.209
Ingress,1975-03-17 00:03:54.129,1975-03-17 00:03:56.054,1.925
Egress,1975-03-17 00:03:57.979,1975-03-17 00:03:59.654,1.675
Ingress,1975-03-17 00:04:05.637,1975-03-17 00:04:07.354,1.717
Egress,1975-03-17 00:04:09.279,1975-03-17 00:04:09.487,0.208
Ingress,1975-03-17 00:04:09.487,1975-03-17 00:04:11.412,1.925
Egress,1975-03-17 00:04:13.337,1975-03-17 00:04:15.013,1.6760000000000002
Ingress,1975-03-17 00:04:20.996,1975-03-17 00:04:22.713,1.717
Egress,1975-03-17 00:04:24.638,1975-03-17 00:04:24.846,0.208
Ingress,1975-03-17 00:04:24.846,1975-03-17 00:04:26.771,1.925
Egress,1975-03-17 00:04:28.696,1975-03-17 00:04:30.372,1.6760000000000002
Ingress,1975-03-17 00:04:36.355,1975-03-17 00:04:38.072,1.717
Egress,1975-03-17 00:04:39.997,1975-03-17 00:04:40.205,0.208
Ingress,1975-03-17 00:04:40.205,1975-03-17 00:04:42.130,1.925
Egress,1975-03-17 00:04:44.055,1975-03-17 00:04:45.731,1.6760000000000002
Ingress,1975-03-17 00:04:51.714,1975-03-17 00:04:53.431,1.717
Egress,1975-03-17 00:04:55.356,1975-03-17 00:04:55.564,0.208
Ingress,1975-03-17 00:04:55.564,1975-03-17 00:04:57.489,1.925
Egress,1975-03-17 00:04:59.414,1975-03-17 00:05:01.089,1.675
Ingress,1975-03-17 00:05:07.073,1975-03-17 00:05:08.789,1.716
Egress,1975-03-17 00:05:10.714,1975-03-17 00:05:10.923,0.209
Ingress,1975-03-17 00:05:10.923,1975-03-17 00:05:12.848,1.925
Egress,1975-03-17 00:05:14.773,1975-03-17 00:05:16.448,1.675
Ingress,1975-03-17 00:05:22.432,1975-03-17 00:05:24.148,1.716
Egress,1975-03-17 00:05:26.073,1975-03-17 00:05:26.282,0.209
Ingress,1975-03-17 00:05:26.282,1975-03-17 00:05:28.207,1.925
Egress,1975-03-17 00:05:30.132,1975-03-17 00:05:31.807,1.675
Ingress,1975-03-17 00:05:37.790,1975-03-17 00:05:39.507,1.717
Egress,1975-03-17 00:05:41.432,1975-03-17 00:05:41.640,0.208
Ingress,1975-03-17 00:05:41.640,1975-03-17 00:05:43.565,1.925
Egress,1975-03-17 00:05:45.490,1975-03-17 00:05:47.166,1.6760000000000002
Ingress,1975-03-17 00:05:53.149,1975-03-17 00:05:54.866,1.717
Egress,1975-03-17 00:05:56.791,1975-03-17 00:05:56.999,0.208
Ingress,1975-03-17 00:05:56.999,1975-03-17 00:05:58.924,1.925
Egress,1975-03-17 00:06:00.849,1975-03-17 00:06:02.525,1.6760000000000002
Ingress,1975-03-17 00:06:08.508,1975-03-17 00:06:10.225,1.717
Egress,1975-03-17 00:06:12.150,1975-03-17 00:06:12.358,0.208
Ingress,1975-03-17 00:06:12.358,1975-03-17 00:06:14.283,1.925
Egress,1975-03-17 00:06:16.208,1975-03-17 00:06:17.884,1.6760000000000002
Ingress,1975-03-17 00:06:23.867,1975-03-17 00:06:25.584,1.717
Egress,1975-03-17 00:06:27.509,1975-03-17 00:06:27.717,0.208
Ingress,1975-03-17 00:06:27.717,1975-03-17 00:06:29.642,1.925
Egress,1975-03-17 00:06:31.567,1975-03-17 00:06:33.243,1.6760000000000002
Ingress,1975-03-17 00:06:39.226,1975-03-17 00:06:40.943,1.717
Egress,1975-03-17 00:06:42.868,1975-03-17 00:06:43.076,0.208
Ingress,1975-03-17 00:06:43.076,1975-03-17 00:06:45.001,1.925
Egress,1975-03-17 00:06:46.926,1975-03-17 00:06:48.602,1.6760000000000002
Ingress,1975-03-17 00:06:54.584,1975-03-17 00:06:56.302,1.718
Egress,1975-03-17 00:06:58.227,1975-03-17 00:06:58.434,0.207
Ingress,1975-03-17 00:06:58.434,1975-03-17 00:07:00.359,1.925
Egress,1975-03-17 00:07:02.284,1975-03-17 00:07:03.961,1.677
Ingress,1975-03-17 00:07:09.943,1975-03-17 00:07:11.661,1.718
Egress,1975-03-17 00:07:13.586,1975-03-17 00:07:13.793,0.207
Ingress,1975-03-17 00:07:13.793,1975-03-17 00:07:15.718,1.925
Egress,1975-03-17 00:07:17.643,1975-03-17 00:07:19.320,1.677
Ingress,1975-03-17 00:07:25.302,1975-03-17 00:07:27.020,1.718
Egress,1975-03-17 00:07:28.945,1975-03-17 00:07:29.152,0.207
Ingress,1975-03-17 00:07:29.152,1975-03-17 00:07:31.077,1.925
Egress,1975-03-17 00:07:33.002,1975-03-17 00:07:34.678,1.6760000000000002
Ingress,1975-03-17 00:07:40.661,1975-03-17 00:07:42.378,1.717
Egress,1975-03-17 00:07:44.303,1975-03-17 00:07:44.511,0.208
Ingress,1975-03-17 00:07:44.511,1975-03-17 00:07:46.436,1.925
Egress,1975-03-17 00:07:48.361,1975-03-17 00:07:50.037,1.6760000000000002
Ingress,1975-03-17 00:55:46.194,1975-03-17 00:55:48.119,1.925
Egress,1975-03-17 01:42:36.858,1975-03-17 01:42:38.783,1.925
Ingress,1975-03-17 04:37:42.381,1975-03-17 04:37:44.306,1.925
Ingress,1975-03-17 08:19:34.786,1975-03-17 08:19:40.520,5.734
Egress,1975-03-17 09:06:29.273,1975-03-17 09:06:31.198,1.925
Ingress,1975-03-17 12:01:34.787,1975-03-17 12:01:36.712,1.925
Egress,1975-03-17 12:48:25.465,1975-03-17 12:48:27.390,1.925
Ingress,1975-03-17 15:43:31.013,1975-03-17 15:43:32.938,1.925
Egress,1975-03-17 16:30:21.685,1975-03-17 16:30:23.610,1.925
Ingress,1975-03-17 19:25:27.145,1975-03-17 19:25:29.070,1.925
Egress,1975-03-17 20:11:24.081,1975-03-17 20:11:26.006,1.925
Ingress,1975-03-17 23:07:19.603,1975-03-17 23:07:23.412,3.809
Egress,1975-03-17 23:54:10.282,1975-03-17 23:54:16.016,5.734
Ingress,1975-03-17 23:59:48.178,1975-03-17 23:59:51.986,3.808
Egress,1975-03-17 23:59:55.836,1975-03-17 23:59:57.761,1.925
Ingress,1975-03-18 02:49:15.821,1975-03-18 02:49:21.555,5.734
Egress,1975-03-18 03:36:06.496,1975-03-18 03:36:10.305,3.809
Ingress,1975-03-18 06:31:11.985,1975-03-18 06:31:15.794,3.809
Egress,1975-03-18 07:18:02.678,1975-03-18 07:18:06.487,3.809
Ingress,1975-03-18 10:13:08.186,1975-03-18 10:13:11.995,3.809
Egress,1975-03-18 10:59:58.879,1975-03-18 11:00:02.688,3.809
Ingress,1975-03-18 13:55:04.403,1975-03-18 13:55:08.212,3.809
Egress,1975-03-18 14:41:55.093,1975-03-18 14:41:58.902,3.809
Ingress,1975-03-18 17:37:00.622,1975-03-18 17:37:04.431,3.809
Egress,1975-03-18 18:23:51.311,1975-03-18 18:23:55.120,3.809
Ingress,1975-03-18 21:18:56.835,1975-03-18 21:19:00.644,3.809
Egress,1975-03-18 22:05:47.514,1975-03-18 22:05:51.323,3.809
Ingress,1975-03-19 00:00:03.366,1975-03-19 00:00:05.291,1.925
Egress,1975-03-19 00:00:07.216,1975-03-19 00:00:09.141,1.925
Ingress,1975-03-19 01:00:53.050,1975-03-19 01:00:56.859,3.809
Egress,1975-03-19 01:47:43.729,1975-03-19 01:47:47.538,3.809
Ingress,1975-03-19 04:42:37.703,1975-03-19 04:42:39.628,1.925
Egress,1975-03-19 05:29:39.932,1975-03-19 05:29:43.741,3.809
Ingress,1975-03-19 08:24:49.228,1975-03-19 08:24:51.153,1.925
Egress,1975-03-19 09:11:36.098,1975-03-19 09:11:39.907,3.809
Ingress,1975-03-19 12:06:45.461,1975-03-19 12:06:47.386,1.925
Egress,1975-03-19 12:53:36.144,1975-03-19 12:53:38.069,1.925
Egress,1975-03-19 16:35:32.331,1975-03-19 16:35:34.256,1.925
Ingress,1975-03-19 19:29:44.150,1975-03-19 19:29:46.075,1.925
Egress,1975-03-19 20:17:28.560,1975-03-19 20:17:32.410,3.85
Ingress,1975-03-19 23:12:26.430,1975-03-19 23:12:28.355,1.925
Egress,1975-03-19 23:59:24.764,1975-03-19 23:59:26.689,1.925
Ingress,1975-03-19 23:59:51.673,1975-03-19 23:59:55.482,3.809
Egress,1975-03-19 23:59:57.407,1975-03-19 23:59:59.332,1.925
Ingress,1975-03-20 02:54:30.320,1975-03-20 02:54:32.245,1.925
Egress,1975-03-20 03:41:17.179,1975-03-20 03:41:20.988,3.809
Ingress,1975-03-20 06:36:22.660,1975-03-20 06:36:26.469,3.809
Egress,1975-03-20 07:23:13.349,1975-03-20 07:23:17.158,3.809
Ingress,1975-03-20 10:18:18.846,1975-03-20 10:18:22.655,3.809
Egress,1975-03-20 11:05:09.543,1975-03-20 11:05:13.352,3.809
Ingress,1975-03-20 14:00:15.181,1975-03-20 14:00:18.990,3.809
Egress,1975-03-20 14:47:05.816,1975-03-20 14:47:09.624,3.808
Ingress,1975-03-20 17:42:11.139,1975-03-20 17:42:14.948,3.809
Egress,1975-03-20 18:28:59.849,1975-03-20 18:29:01.774,1.925
Ingress,1975-03-20 21:24:07.520,1975-03-20 21:24:11.329,3.809
Egress,1975-03-20 22:10:56.263,1975-03-20 22:10:58.188,1.925
Ingress,1975-03-20 23:59:53.395,1975-03-20 23:59:57.245,3.85
Egress,1975-03-21 00:03:30.163,1975-03-21 00:05:58.159,147.996
Egress,1975-03-21 01:52:52.453,1975-03-21 01:52:54.378,1.925
Ingress,1975-03-21 04:47:59.880,1975-03-21 04:48:03.688,3.808
Egress,1975-03-21 05:34:48.637,1975-03-21 05:34:50.562,1.925
Ingress,1975-03-21 08:29:56.491,1975-03-21 08:30:00.299,3.808
Egress,1975-03-21 09:16:22.022,1975-03-21 09:16:23.947,1.925
Ingress,1975-03-21 12:11:52.320,1975-03-21 12:11:56.128,3.808
Egress,1975-03-21 12:58:39.152,1975-03-21 12:58:41.077,1.925
Egress,1975-03-21 16:40:35.360,1975-03-21 16:40:37.285,1.925
Egress,1975-03-21 20:22:31.509,1975-03-21 20:22:33.434,1.925
Ingress,1975-03-21 23:17:38.988,1975-03-21 23:17:40.913,1.925
Egress,1975-03-22 00:00:00.872,1975-03-22 00:00:02.797,1.925
Ingress,1975-03-22 02:59:35.168,1975-03-22 02:59:37.093,1.925
Egress,1975-03-22 03:46:22.015,1975-03-22 03:46:23.940,1.925
Ingress,1975-03-22 06:41:31.421,1975-03-22 06:41:33.346,1.925
Egress,1975-03-22 07:28:18.268,1975-03-22 07:28:20.193,1.925
Ingress,1975-03-22 10:23:27.620,1975-03-22 10:23:29.545,1.925
Egress,1975-03-22 11:10:14.452,1975-03-22 11:10:16.377,1.925
Ingress,1975-03-22 14:05:23.770,1975-03-22 14:05:25.695,1.925
Egress,1975-03-22 14:52:10.617,1975-03-22 14:52:12.542,1.925
Ingress,1975-03-22 17:47:20.003,1975-03-22 17:47:21.928,1.925
Egress,1975-03-22 18:34:06.843,1975-03-22 18:34:08.768,1.925
Ingress,1975-03-22 21:29:16.184,1975-03-22 21:29:18.109,1.925
Ingress,1975-03-22 23:59:54.935,1975-03-22 23:59:56.860,1.925
Ingress,1975-03-23 01:11:14.343,1975-03-23 01:11:18.152,3.809
Egress,1975-03-23 01:57:59.257,1975-03-23 01:58:01.182,1.925
Ingress,1975-03-23 04:53:10.507,1975-03-23 04:53:18.166,7.659
Egress,1975-03-23 05:39:55.433,1975-03-23 05:39:57.358,1.925
Ingress,1975-03-23 08:34:41.794,1975-03-23 08:34:43.719,1.925
Egress,1975-03-23 09:21:51.703,1975-03-23 09:21:53.628,1.925
Ingress,1975-03-23 12:17:02.943,1975-03-23 12:17:06.752,3.809
Egress,1975-03-23 13:03:49.786,1975-03-23 13:03:51.711,1.925
Ingress,1975-03-23 15:58:59.270,1975-03-23 15:59:03.078,3.808
Egress,1975-03-23 16:45:46.080,1975-03-23 16:45:48.005,1.925
Ingress,1975-03-23 19:40:55.397,1975-03-23 19:40:59.206,3.809
Egress,1975-03-23 20:27:42.226,1975-03-23 20:27:44.151,1.925
Ingress,1975-03-23 23:21:48.199,1975-03-23 23:21:50.124,1.925
Egress,1975-03-24 00:09:55.684,1975-03-24 00:09:57.609,1.925
Ingress,1975-03-24 03:05:07.046,1975-03-24 03:05:08.971,1.925
Egress,1975-03-24 03:51:51.965,1975-03-24 03:51:53.890,1.925
Ingress,1975-03-24 06:47:05.038,1975-03-24 06:47:06.963,1.925
Egress,1975-03-24 07:33:50.001,1975-03-24 07:33:53.810,3.809
Ingress,1975-03-24 10:29:01.291,1975-03-24 10:29:03.216,1.925
Egress,1975-03-24 11:15:46.254,1975-03-24 11:15:50.063,3.809
Ingress,1975-03-24 14:10:59.380,1975-03-24 14:11:01.305,1.925
Ingress,1975-03-24 17:52:57.558,1975-03-24 17:52:59.483,1.925
Egress,1975-03-24 18:39:42.480,1975-03-24 18:39:44.405,1.925
Ingress,1975-03-24 21:34:55.680,1975-03-24 21:34:57.605,1.925
Egress,1975-03-24 22:21:23.304,1975-03-24 22:21:25.229,1.925
Ingress,1975-03-25 01:16:51.787,1975-03-25 01:16:53.712,1.925
Egress,1975-03-25 02:03:36.720,1975-03-25 02:03:38.645,1.925
Ingress,1975-03-25 04:58:49.997,1975-03-25 04:58:51.922,1.925
Egress,1975-03-25 05:45:32.986,1975-03-25 05:45:34.911,1.925
Ingress,1975-03-25 08:40:48.112,1975-03-25 08:40:51.921,3.809
Ingress,1975-03-25 12:22:44.319,1975-03-25 12:22:48.128,3.809
Egress,1975-03-25 13:08:29.723,1975-03-25 13:08:31.648,1.925
Ingress,1975-03-25 16:04:40.500,1975-03-25 16:04:44.309,3.809
Ingress,1975-03-25 19:46:36.689,1975-03-25 19:46:42.423,5.734
Egress,1975-03-25 20:33:21.611,1975-03-25 20:33:23.536,1.925
Ingress,1975-03-25 23:28:36.732,1975-03-25 23:28:38.657,1.925
Egress,1975-03-25 23:58:52.939,1975-03-25 23:58:54.864,1.925
Ingress,1975-03-26 00:00:17.240,1975-03-26 00:00:19.165,1.925
Egress,1975-03-26 00:00:23.168,1975-03-26 00:00:24.940,1.772
Ingress,1975-03-26 00:00:30.868,1975-03-26 00:00:32.598,1.73
Egress,1975-03-26 00:00:38.527,1975-03-26 00:00:40.298,1.771
Ingress,1975-03-26 00:00:46.227,1975-03-26 00:00:47.957,1.73
Egress,1975-03-26 00:00:53.886,1975-03-26 00:00:55.657,1.771
Ingress,1975-03-26 00:01:01.586,1975-03-26 00:01:03.316,1.73
Egress,1975-03-26 00:01:09.245,1975-03-26 00:01:11.016,1.771
Ingress,1975-03-26 00:01:16.945,1975-03-26 00:01:18.675,1.73
Egress,1975-03-26 00:01:24.604,1975-03-26 00:01:26.375,1.771
Ingress,1975-03-26 00:01:32.304,1975-03-26 00:01:34.034,1.73
Egress,1975-03-26 00:01:39.963,1975-03-26 00:01:41.734,1.771
Ingress,1975-03-26 00:01:47.663,1975-03-26 00:01:49.393,1.73
Egress,1975-03-26 00:01:55.322,1975-03-26 00:01:57.093,1.771
Ingress,1975-03-26 00:02:03.022,1975-03-26 00:02:04.752,1.73
Egress,1975-03-26 00:02:10.681,1975-03-26 00:02:12.452,1.771
Ingress,1975-03-26 00:02:18.381,1975-03-26 00:02:20.111,1.73
Egress,1975-03-26 00:02:26.040,1975-03-26 00:02:27.811,1.771
Ingress,1975-03-26 00:02:33.740,1975-03-26 00:02:35.470,1.73
Egress,1975-03-26 00:02:41.399,1975-03-26 00:02:43.170,1.771
Ingress,1975-03-26 00:02:49.099,1975-03-26 00:02:50.829,1.73
Egress,1975-03-26 00:02:56.758,1975-03-26 00:02:58.529,1.771
Ingress,1975-03-26 00:03:04.458,1975-03-26 00:03:06.188,1.73
Egress,1975-03-26 00:03:12.117,1975-03-26 00:03:13.888,1.771
Ingress,1975-03-26 00:03:19.817,1975-03-26 00:03:21.547,1.73
Egress,1975-03-26 00:03:27.476,1975-03-26 00:03:29.247,1.771
Ingress,1975-03-26 00:03:35.176,1975-03-26 00:03:36.906,1.73
Egress,1975-03-26 00:03:42.835,1975-03-26 00:03:44.606,1.771
Ingress,1975-03-26 00:03:50.535,1975-03-26 00:03:52.265,1.73
Egress,1975-03-26 00:03:58.194,1975-03-26 00:03:59.965,1.771
Ingress,1975-03-26 00:04:05.894,1975-03-26 00:04:07.624,1.73
Egress,1975-03-26 00:04:13.553,1975-03-26 00:04:15.324,1.771
Ingress,1975-03-26 00:04:21.253,1975-03-26 00:04:22.983,1.73
Egress,1975-03-26 00:04:28.912,1975-03-26 00:04:30.683,1.771
Ingress,1975-03-26 00:04:36.612,1975-03-26 00:04:38.341,1.729
Egress,1975-03-26 00:04:44.270,1975-03-26 00:04:46.041,1.771
Ingress,1975-03-26 00:04:51.970,1975-03-26 00:04:53.700,1.73
Egress,1975-03-26 00:04:59.629,1975-03-26 00:05:01.400,1.771
Ingress,1975-03-26 00:05:07.329,1975-03-26 00:05:09.059,1.73
Egress,1975-03-26 00:05:14.988,1975-03-26 00:05:16.759,1.771
Ingress,1975-03-26 00:05:22.688,1975-03-26 00:05:24.418,1.73
Egress,1975-03-26 00:05:30.347,1975-03-26 00:05:32.118,1.771
Ingress,1975-03-26 00:05:38.047,1975-03-26 00:05:39.777,1.73
Egress,1975-03-26 00:05:45.706,1975-03-26 00:05:47.477,1.771
Ingress,1975-03-26 00:05:53.406,1975-03-26 00:05:55.136,1.73
Egress,1975-03-26 00:06:01.065,1975-03-26 00:06:02.836,1.771
Ingress,1975-03-26 00:06:08.765,1975-03-26 00:06:10.495,1.73
Egress,1975-03-26 00:06:16.424,1975-03-26 00:06:18.195,1.771
Ingress,1975-03-26 00:06:24.124,1975-03-26 00:06:25.854,1.73
Egress,1975-03-26 00:06:31.783,1975-03-26 00:06:33.554,1.771
Ingress,1975-03-26 00:06:39.483,1975-03-26 00:06:41.213,1.73
Egress,1975-03-26 00:06:47.142,1975-03-26 00:06:48.913,1.771
Ingress,1975-03-26 00:06:54.842,1975-03-26 00:06:56.572,1.73
Egress,1975-03-26 00:07:02.501,1975-03-26 00:07:04.272,1.771
Ingress,1975-03-26 00:07:10.201,1975-03-26 00:07:11.931,1.73
Egress,1975-03-26 00:07:17.860,1975-03-26 00:07:19.631,1.771
Ingress,1975-03-26 00:07:25.560,1975-03-26 00:07:27.290,1.73
Egress,1975-03-26 00:07:33.219,1975-03-26 00:07:34.990,1.771
Ingress,1975-03-26 00:07:40.919,1975-03-26 00:07:42.649,1.73
Egress,1975-03-26 00:07:48.578,1975-03-26 00:07:50.349,1.771
Ingress,1975-03-26 00:07:56.278,1975-03-26 00:07:58.008,1.73
Egress,1975-03-26 00:08:03.937,1975-03-26 00:08:05.708,1.771
Ingress,1975-03-26 00:08:11.637,1975-03-26 00:08:13.367,1.73
Egress,1975-03-26 00:08:19.296,1975-03-26 00:08:21.067,1.771
Ingress,1975-03-26 00:08:26.996,1975-03-26 00:08:28.726,1.73
Egress,1975-03-26 00:08:34.655,1975-03-26 00:08:36.426,1.771
Ingress,1975-03-26 00:08:42.355,1975-03-26 00:08:44.085,1.73
Egress,1975-03-26 00:08:50.014,1975-03-26 00:08:51.785,1.771
Ingress,1975-03-26 00:08:57.714,1975-03-26 00:08:59.443,1.729
Egress,1975-03-26 00:09:05.373,1975-03-26 00:09:07.143,1.77
Ingress,1975-03-26 00:09:13.073,1975-03-26 00:09:14.802,1.729
Egress,1975-03-26 00:09:20.732,1975-03-26 00:09:22.502,1.77
Ingress,1975-03-26 00:09:28.432,1975-03-26 00:09:30.161,1.729
Egress,1975-03-26 00:09:36.091,1975-03-26 00:09:37.861,1.77
Ingress,1975-03-26 00:09:43.791,1975-03-26 00:09:45.520,1.729
Egress,1975-03-26 00:09:51.450,1975-03-26 00:09:53.220,1.77
Ingress,1975-03-26 00:09:59.150,1975-03-26 00:10:00.879,1.729
Egress,1975-03-26 00:10:06.809,1975-03-26 00:10:08.579,1.77
Ingress,1975-03-26 00:10:14.509,1975-03-26 00:10:16.238,1.729
Egress,1975-03-26 00:10:22.168,1975-03-26 00:10:23.938,1.77
Ingress,1975-03-26 00:10:29.868,1975-03-26 00:10:31.597,1.729
Egress,1975-03-26 00:10:37.527,1975-03-26 00:10:39.297,1.77
Ingress,1975-03-26 00:10:45.227,1975-03-26 00:10:46.956,1.729
Egress,1975-03-26 00:10:52.886,1975-03-26 00:10:54.656,1.77
Ingress,1975-03-26 00:11:00.586,1975-03-26 00:11:02.315,1.729
Egress,1975-03-26 00:11:08.244,1975-03-26 00:11:10.015,1.771
Ingress,1975-03-26 00:11:15.944,1975-03-26 00:11:17.674,1.73
Egress,1975-03-26 00:11:23.603,1975-03-26 00:11:25.374,1.771
Ingress,1975-03-26 00:11:31.303,1975-03-26 00:11:33.033,1.73
Egress,1975-03-26 00:11:38.962,1975-03-26 00:11:40.733,1.771
Ingress,1975-03-26 00:11:46.662,1975-03-26 00:11:48.392,1.73
Egress,1975-03-26 00:11:54.321,1975-03-26 00:11:56.092,1.771
Ingress,1975-03-26 00:12:02.021,1975-03-26 00:12:03.751,1.73
Egress,1975-03-26 00:12:09.680,1975-03-26 00:12:11.451,1.771
Ingress,1975-03-26 00:12:17.380,1975-03-26 00:12:19.110,1.73
Egress,1975-03-26 00:12:25.039,1975-03-26 00:12:26.810,1.771
Ingress,1975-03-26 00:12:32.739,1975-03-26 00:12:34.469,1.73
Egress,1975-03-26 00:12:40.398,1975-03-26 00:12:42.169,1.771
Ingress,1975-03-26 00:12:48.098,1975-03-26 00:12:49.828,1.73
Egress,1975-03-26 00:12:55.757,1975-03-26 00:12:57.528,1.771
Ingress,1975-03-26 00:13:03.457,1975-03-26 00:13:05.187,1.73
Egress,1975-03-26 00:13:11.116,1975-03-26 00:13:12.887,1.771
Ingress,1975-03-26 00:13:18.816,1975-03-26 00:13:20.545,1.729
Egress,1975-03-26 00:13:26.475,1975-03-26 00:13:28.245,1.77
Ingress,1975-03-26 00:13:34.175,1975-03-26 00:13:35.904,1.729
Egress,1975-03-26 00:13:41.834,1975-03-26 00:13:43.604,1.77
Ingress,1975-03-26 00:13:49.534,1975-03-26 00:13:51.263,1.729
Egress,1975-03-26 00:13:57.193,1975-03-26 00:13:58.963,1.77
Ingress,1975-03-26 00:14:04.893,1975-03-26 00:14:06.622,1.729
Egress,1975-03-26 00:14:12.552,1975-03-26 00:14:14.322,1.77
Ingress,1975-03-26 00:14:20.252,1975-03-26 00:14:21.981,1.729
Egress,1975-03-26 00:14:27.911,1975-03-26 00:14:29.681,1.77
Ingress,1975-03-26 00:14:35.611,1975-03-26 00:14:37.340,1.729
Egress,1975-03-26 00:14:43.270,1975-03-26 00:14:45.040,1.77
Ingress,1975-03-26 00:14:50.970,1975-03-26 00:14:52.699,1.729
Egress,1975-03-26 00:14:58.629,1975-03-26 00:15:00.399,1.77
Ingress,1975-03-26 00:15:06.329,1975-03-26 00:15:08.058,1.729
Egress,1975-03-26 00:15:13.988,1975-03-26 00:15:15.758,1.77
Ingress,1975-03-26 00:15:21.688,1975-03-26 00:15:23.417,1.729
Egress,1975-03-26 00:15:29.347,1975-03-26 00:15:31.117,1.77
Ingress,1975-03-26 00:15:37.047,1975-03-26 00:15:38.776,1.729
Egress,1975-03-26 00:15:44.706,1975-03-26 00:15:46.476,1.77
Ingress,1975-03-26 00:15:52.406,1975-03-26 00:15:54.135,1.729
Egress,1975-03-26 00:16:00.065,1975-03-26 00:16:01.835,1.77
